Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
12-21 21:41:35.389 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.389 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 132520
12-21 21:41:35.415 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 12800
12-21 21:41:35.415 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 12800
12-21 21:41:35.417 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.417 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 145320
12-21 21:41:35.417 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.446 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [writeDataCallback], this.offset: 11888 ~ 14860 / 145320 , frameCount: 4 / 48.89636608344549
12-21 21:41:35.448 56957 58536 E C02B91/com.zixiao.voot/AVSession: [operator()]SetAVPlaybackState:11 in syncExecutor timeout after err:0
12-21 21:41:35.450 56957 57323 E C02B91/com.zixiao.voot/AVSession: [operator()]SetAVPlaybackState in asyncExecutor timeout after err:0
12-21 21:41:35.455 56957 57339 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 21720
12-21 21:41:35.455 56957 61849 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 4800
12-21 21:41:35.455 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 21720
12-21 21:41:35.456 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.456 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.457 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 167040
12-21 21:41:35.457 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 4800
12-21 21:41:35.458 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.458 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.458 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 171840
12-21 21:41:35.479 56957 61849 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 2280
12-21 21:41:35.480 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 2280
12-21 21:41:35.482 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.482 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 174120
12-21 21:41:35.482 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.513 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 12800
12-21 21:41:35.514 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 12800
12-21 21:41:35.516 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.517 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.519 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 186920
12-21 21:41:35.537 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 12800
12-21 21:41:35.538 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 12800
12-21 21:41:35.539 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.540 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 199720
12-21 21:41:35.540 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.546 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [writeDataCallback], this.offset: 14860 ~ 17832 / 199720 , frameCount: 5 / 67.20053835800807
12-21 21:41:35.563 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 12800
12-21 21:41:35.563 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 12800
12-21 21:41:35.565 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.565 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.566 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 212520
12-21 21:41:35.592 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 12800
12-21 21:41:35.594 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 12800
12-21 21:41:35.596 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.596 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.597 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 225320
12-21 21:41:35.617 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 12800
12-21 21:41:35.618 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 12800
12-21 21:41:35.619 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.620 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.620 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 238120
12-21 21:41:35.626 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [writeDataCallback], this.offset: 17832 ~ 20804 / 238120 , frameCount: 6 / 80.12113055181696
12-21 21:41:35.631 56957 56957 I C03915/com.zixiao.voot/AceSwiper: [(100000:100000:scope)] Swiper finish property animation with offsetX: -461.875000, offsetY: 0.000000 isVerifiedSuc 1, id: 37
12-21 21:41:35.632 56957 56957 I C03915/com.zixiao.voot/AceSwiper: [(100000:100000:scope)] FireAnimationEndEvent index: 2, currentOffset: has_value 1, value 0.000000vp, isForce: 0, aniStartCalledCount 2, id:37
12-21 21:41:35.632 56957 56957 W C02D66/com.zixiao.voot/Hiview-PerfMonitor: OnAnimatorStop: Animation has not started, sceneId: APP_TAB_SWITCH
12-21 21:41:35.660 56957 61849 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 9600
12-21 21:41:35.660 56957 57308 I C02100/com.zixiao.voot/AI_INNER: [(OnData)]onData, requestId: 5589959f-41801, bufferLen: 23320
12-21 21:41:35.660 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 9600
12-21 21:41:35.662 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.662 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 238120
12-21 21:41:35.662 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.662 56957 56957 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [TtsManager], onData, utteranceId: 5589959f-41801, audio: 23320
12-21 21:41:35.664 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.664 56957 56957 I C02901/com.zixiao.voot/PowerFwk: IsScreenOn=1, caller pid=56957
12-21 21:41:35.665 56957 57347 I A00106/com.zixiao.voot/AI_SPEECH_KIT: [PlayerManager], update buffer. sentenceId: 5589959f, buffer length: 271040
catcher cmd: hilog -z 1000 -P end time: 2025/12/21-21:41:35:747
---------------------------------------------------

---------------------------------------------------
catcher cmd: hidumper --cpuusage start time: 2025/12/21-21:41:35:747

catcher cmd: hidumper --cpuusage 

-------------------------------[cpuusage]-------------------------------

Load average: 13.8 / 13.5 / 13.9; the cpu load average in 1 min, 5 min and 15 min
CPU usage from 2025-12-21 21:41:31 to 2025-12-21 21:41:35
Total: 38.62%; User Space: 23.77%; Kernel Space: 14.85%; iowait: 0.06%; irq: 1.16%; idle: 60.17%
Details of Processes:
    PID   Total Usage	   User Space    Kernel Space    Page Fault Minor    Page Fault Major    Name
    56957     14.56%          12.94%          1.62%          666280               23852            com.zixiao.voot
    580        3.05%           2.58%          0.47%        11484234               33042            hiview         
    1453       2.10%           2.05%          0.05%          322824                6920            bluetooth_service
    1569       1.49%           1.06%          0.43%         1733176              104754            foundation     
    57307      1.35%           1.35%          0.00%           32018                8218            com.huawei.hmsapp.hiai.tts
    2168       1.21%           1.20%          0.01%          221084                 723            hdcd           
    1507       0.93%           0.91%          0.02%         2578261             2095033            render_service 
    538        0.92%           0.91%          0.01%         9457168                 976            hilogd         
    1392       0.73%           0.72%          0.01%          134196                 751            blue_host      
    57406      0.67%           0.63%          0.03%           80714                1323                           
    57761      0.66%           0.64%          0.02%           80084                1323                           
    3912       0.44%           0.43%          0.01%          147974                 454            oam_hisi       
    742        0.38%           0.38%          0.00%          529133                7782            audio_server   
    1691       0.38%           0.30%          0.07%        10067566             2530818            av_session     
    1870       0.33%           0.32%          0.01%          187156                1236            aptouch_daemon 
    3259       0.33%           0.31%          0.02%         3936844             1444002            com.ohos.sceneboard
    55062      0.32%           0.27%          0.05%            2467                1127            hidumper_service
    1360       0.31%           0.31%          0.00%           31396                1102            sensor_host    
    843        0.31%           0.29%          0.02%           49833               14447            multimodalinput
    50484      0.23%           0.23%          0.00%          339672                 653            a2dp_host      
    1378       0.20%           0.18%          0.02%          185716                4644            composer_host  
    913        0.17%           0.17%          0.00%           94762                6188            resource_schedule_service
    1496       0.14%           0.14%          0.00%           19710                3391            powermgr       
    1331       0.09%           0.08%          0.01%          461160                 776            perfgenius_host
    1106       0.09%           0.09%          0.00%          114542                1834            file_monitor_service
    1479       0.08%           0.08%          0.00%           44136                1488            sensors        
    3335       0.08%           0.07%          0.00%          271017                9563            com.huawei.hmos.aidataservice
    1572       0.06%           0.06%          0.00%           14570               22352            swing_service  
    1006       0.06%           0.06%          0.00%          126856                8727            netmanager     
    2826       0.06%           0.05%          0.00%           28520                9481            wifi_manager_service
    30997      0.04%           0.03%          0.01%           43558                2631            com.huawei.hmos.health.core:co
    1167       0.04%           0.04%          0.00%           19377                5284            msdp           
    1024       0.04%           0.04%          0.00%           39778                9130            telephony      
    55552      0.04%           0.02%          0.02%            1778                 260            bms_behavior   
    1499       0.03%           0.03%          0.00%          235711                1367            netsysnative   
    1          0.03%           0.03%          0.00%           99150                1840            init           
    989        0.03%           0.03%          0.00%          300898                1073            accesstoken_service
    1213       0.03%           0.03%          0.00%          151276                3404            push_manager_service
    1575       0.03%           0.03%          0.00%            5072                1916            display_engine_service
    1373       0.02%           0.02%          0.00%           30181                1645            riladapter_host
    1414       0.02%           0.02%          0.00%          281973                 825            power_host     
    911        0.02%           0.02%          0.00%           19421                 866            resource_schedule_executor
    576        0.02%           0.02%          0.00%           14224                1014            samgr          
    955        0.02%           0.02%          0.00%          806785               56916            hiaiserver     
    49664      0.01%           0.01%          0.00%          154850               17644            com.huawei.hmos.audioaccessorymanager
    1478       0.01%           0.01%          0.00%           64350                2435            softbus_server 
    1745       0.01%           0.01%          0.00%            9493                5178            CollaborationFwk
    1347       0.01%           0.01%          0.00%           50421                9065            distributeddata
    50167      0.01%           0.01%          0.00%            5033                2481            aam_connection_svc
    38470      0.01%           0.01%          0.00%          175077                3328            com.ohos.FusionSearch
    6530       0.01%           0.01%          0.00%           32389                9824            anco_service_broker
    841        0.01%           0.01%          0.00%          658277                1378            memmgrservice  
    558        0.01%           0.01%          0.00%             621                 434            faultloggerd   
    1486       0.01%           0.01%          0.00%            4955                1357            security_guard 
    1404       0.01%           0.01%          0.00%            7648                3233            device_manager 
    1350       0.01%           0.01%          0.00%          154278                 708            wifi_host      
    33254      0.01%           0.01%          0.00%           15253                1839            com.huawei.hmos.health.core
    9484       0.01%           0.01%          0.00%            5276                2917            wear_link_service
    3616       0.01%           0.01%          0.00%          111961                5013            com.ohos.sceneboard:EngineServiceAbility:1
    3041       0.01%           0.01%          0.00%           11173                2796            deviceprofile  
    2943       0.01%           0.01%          0.00%           78327                7374            com.huawei.hmos.hwquickaccessmenu
    1603       0.01%           0.01%          0.00%           50950                 359            data_monitor_service
    1466       0.01%           0.01%          0.00%           52230               29520            useriam        
    1329       0.01%           0.01%          0.00%         1184333                 877            hmi_host       
    972        0.01%           0.01%          0.00%           16731                4307            CameraDaemon   
    1506       0.01%           0.01%          0.00%         1791850               14708            hianalytics    
    60238      0.01%           0.01%          0.00%           10138                1819            com.huawei.associateassistant
    60223      0.01%           0.01%          0.00%            1940                1379            distributedfiledaemon
    38168      0.01%           0.01%          0.00%           11846                9174            com.huawei.hmsapp.hiai.dispatch
    15006      0.01%           0.01%          0.00%           10251                2765            com.huawei.hmos.superdevice
    5962       0.01%           0.01%          0.00%          560908                3470            com.ohos.formrenderservice
    4955       0.01%           0.01%          0.00%            2488                6453            pasteboard_service
    3091       0.01%           0.01%          0.00%            4056                1824            com.huawei.hms.pafservice
    1259       0.01%           0.01%          0.00%            7663                1588            time_service   
    758        0.01%           0.01%          0.00%            8495                1068            concurrent_task_service
    1568       0.01%           0.00%          0.00%           28094                3421            locationhub    
    1494       0.01%           0.00%          0.00%            4186                1521            privacy_service
    64351      0.00%           0.00%          0.00%            4681                3567            car_distributed_engine
    60459      0.00%           0.00%          0.00%            1326                 700            token_sync_service
    60457      0.00%           0.00%          0.00%            5779                2648            distributedsched
    60386      0.00%           0.00%          0.00%            3971                2694            dmodem         
    60206      0.00%           0.00%          0.00%            2758                1810            dhardware      
    46027      0.00%           0.00%          0.00%            3551                1432            com.huawei.hmos.dlpcredmgr
    31209      0.00%           0.00%          0.00%           25883               15077            com.ohos.sceneboard:SettingThemeComponentExtAbility
    9819       0.00%           0.00%          0.00%            3898                2846            cloudkit_service
    8285       0.00%           0.00%          0.00%            7975                4273            gameservice_server
    6551       0.00%           0.00%          0.00%           35371                2287            com.huawei.hms.pushservice
    4131       0.00%           0.00%          0.00%            1292                2549            dslm_service   
    3907       0.00%           0.00%          0.00%          152691               10894            hignss_110x_ohos
    3319       0.00%           0.00%          0.00%           24653                8276            com.huawei.hmos.aidispatchservice
    2899       0.00%           0.00%          0.00%           61184                2715            com.huawei.hmos.location
